id,german,russian,transcription,type,level,lesson,character,emotion,gesture
a2_07_Путешествие_A2_6,ankommen,прибывать,['ankomən],глагол,A2,07_Путешествие_A2,Корделия,ВОЗВРАЩЕНИЕ,Ступает на берег
a2_03_Предательство_семьи_A2_11,aufrichtig,искренний,[АУФ-рих-тих],прилагательное,A2,03_Предательство_семьи_A2,Корделия,Прямота,Прямой взгляд
a2_08_Поиск_A2_9,aufspüren,выслеживать,['aufʃpy:rən],глагол,A2,08_Поиск_A2,Регана,ЖЕСТОКОСТЬ,Целится
a2_01_Отец_и_дочери_A2_10,aufwachsen,вырастать,[АУФ-вак-сен],глагол,A2,01_Отец_и_дочери_A2,Корделия,Взросление,Рука вверх
a2_05_Страх_A2_6,bangen,тревожиться,[БАН-ген],глагол,A2,05_Страх_A2,Корделия,Беспокойство,Сжатые в тревоге руки
a2_08_Поиск_A2_11,begegnen,встречать,[bə'ge:gnən],глагол,A2,08_Поиск_A2,Лир,ИЗУМЛЕНИЕ,Удивлённый взгляд
a2_13_Прошлое_A2_8,bereuen,сожалеть,[bereuen],глагол,A2,13_Прошлое_A2,Лир,СКОРБЬ,Закрытое лицо
a2_12_Темница_A2_9,beten,молиться,[beten],глагол,A2,12_Темница_A2,Лир,СМИРЕНИЕ,Сложенные руки
a2_03_Предательство_семьи_A2_3,betrügen,обманывать,[бе-ТРЮ-ген],глагол,A2,03_Предательство_семьи_A2,Шут,Предупреждение,Фига в кармане
a2_04_Гнев_A2_10,brennen,гореть,[БРЕН-нен],глагол,A2,04_Гнев_A2,Лир,Внутренний огонь,Руки к сердцу
a2_02_Братья_A2_11,böse,злой,[БЁ-зе],прилагательное,A2,02_Братья_A2,Эдмунд,Злоба,Злобная ухмылка
a2_13_Прошлое_A2_4,damals,тогда,[damals],наречие,A2,13_Прошлое_A2,Корделия,ДОСТОИНСТВО,Сцепленные руки
a2_13_Прошлое_A2_10,das Alter,старость,[das alter],существительное,A2,13_Прошлое_A2,Лир,СЛАБОСТЬ,Дрожащая рука
